#Covars (covariate phase for each covs - do not alter this line)
# Winter_pH_depthavg # Summer_temp_surface5m # Winter_temp_bottom5m # Summer_temp_bottom5m # Summer_oxygen_bottom5m # Spring_Cop_integrated # Fall_largeZoop_integrated
#nspp2 : 
3
#nTyrs : number years for the zooplankton hindcast data 
45
#hind_years : years for covariates 
1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023
#ncov : number of covariates 
7
#nEatcovs : DEFUNCT 
1
#Eat_covs : DEFUNCT 
3
#COVAR_START ##############################################DO NOT REMOVE THIS LINE OR REC FIT WONT RUN!
# Winter_pH_depthavg : Winter_pH_depthavg
1.219613 1.806993 1.051054 1.194445 1.287147 0.7534825 1.015184 1.041665 0.7798474 0.7825982 0.9710347 1.005038 1.049848 0.9809631 0.8378454 0.6026546 0.710837 0.4873025 0.8154768 0.4673248 -0.05035421 -0.5299256 -0.364192 0.2140086 -0.06394616 0.08384134 -0.2973938 -0.2633523 -0.8908 -1.232127 -1.321484 -0.7353311 -0.7906147 -0.5737768 -1.819837 -1.610147 -1.1436 -1.204384 -0.6527155 -1.362938 -1.789879 -1.230703 -1.230703 -4.944617e-15 -4.944617e-15
# Summer_temp_surface5m : Summer_temp_surface5m
0.4275773 0.1409332 0.719505 -0.7887718 0.6646974 0.3827785 -0.4394893 -0.7607278 0.5228232 -0.1401429 0.4302312 -0.2372032 0.3458442 -0.8568958 0.4978948 -0.4061627 -0.1119072 -0.6636971 0.2005107 -1.167971 -1.496194 -0.7834096 -0.6780852 0.6008725 1.102656 1.914859 1.033135 -0.6117911 -0.1774488 -1.00376 -1.31382 -0.7429962 -1.848014 -2.216452 -0.7549233 2.148154 0.4943387 2.271505 0.01004038 0.2443511 1.891396 0.6764565 0.4793037 -9.826811e-16 -9.826811e-16
# Winter_temp_bottom5m : Winter_temp_bottom5m
1.658315 -0.2485099 0.6537772 0.335438 -0.01625577 0.3822734 1.325591 9.585432e-06 0.7795787 0.2816995 -0.3548897 -0.7208238 -1.163266 -0.6993634 -0.6514794 0.3734467 -0.6694557 -0.03637351 -0.5309874 -0.5702953 -0.7329612 -1.531129 1.573528 -1.1031 1.30935 0.5606277 1.007302 -0.5231845 -0.6031499 -1.602915 -1.272129 -0.7093372 -0.7687664 -1.992093 -0.6788476 0.8174604 1.664423 2.489873 0.7143493 1.153112 1.003566 -0.5042336 -0.4001759 8.300639e-17 8.300639e-17
# Summer_temp_bottom5m : Summer_temp_bottom5m
2.199034 1.258359 1.389385 0.8712719 0.8089688 -0.9639733 -0.2224089 -0.4809 1.189194 0.1193176 0.765561 0.4047102 -0.1842668 -1.12184 1.200898 0.07616609 -1.071842 0.3459995 -0.6022425 0.6643281 -1.275309 -0.4652864 -0.06454769 0.2426024 0.8924411 0.2607327 0.3854307 -0.8224109 -1.578266 -1.530471 -1.523642 -1.412949 -0.870681 -2.117939 -1.096928 0.4308137 0.409141 1.578249 -0.4082949 1.068781 1.075477 -0.37691 0.5542458 1.13584e-16 1.13584e-16
# Summer_oxygen_bottom5m : Summer_oxygen_bottom5m
